	Latitude	Longitude	Timestamp	Date	Time	Hour	Weekday	StayPoint	StayptId	StayMeanLat	StayMeanLon	State	StateId	StateMeanLat	StateMeanLon
0	39.97858365555555	116.33267457777778	2008-06-04 00:38:00	2008-06-04	00:38:00	0	2Wednesday	1	2	39.97858365555555	116.33267457777778	-2	2	39.977959858070406	116.33232490830645
1	39.97858365555555	116.33267457777778	2008-06-04 12:31:30	2008-06-04	12:31:30	12	2Wednesday	1	2	39.97858365555555	116.33267457777778	-2	2	39.977959858070406	116.33232490830645
2	39.975614336363634	116.33097131818181	2008-06-05 12:31:30	2008-06-05	12:31:30	12	3Thursday	1	3	39.9762743954766	116.33138792803715	-2	3	39.97629673070552	116.33093807785889
3	39.975614336363634	116.33097131818181	2008-06-06 00:25:00	2008-06-06	00:25:00	0	4Friday	1	3	39.9762743954766	116.33138792803715	-2	3	39.97629673070552	116.33093807785889
4	39.975614336363634	116.33097131818181	2008-06-06 00:27:30	2008-06-06	00:27:30	0	4Friday	1	3	39.9762743954766	116.33138792803715	-2	3	39.97629673070552	116.33093807785889
5	39.97804567777777	116.33265474444445	2008-06-06 00:27:30	2008-06-06	00:27:30	0	4Friday	1	4	39.97804567777777	116.33265474444445	-2	2	39.977959858070406	116.33232490830645
6	39.97804567777777	116.33265474444445	2008-06-06 00:30:00	2008-06-06	00:30:00	0	4Friday	1	4	39.97804567777777	116.33265474444445	-2	2	39.977959858070406	116.33232490830645
7	39.97804567777777	116.33265474444445	2008-06-06 05:18:00	2008-06-06	05:18:00	5	4Friday	1	4	39.97804567777777	116.33265474444445	-2	2	39.977959858070406	116.33232490830645
8	39.97783137142857	116.33245231428573	2008-06-12 05:18:00	2008-06-12	05:18:00	5	3Thursday	1	5	39.977857626623376	116.33217710714285	-2	2	39.977959858070406	116.33232490830645
9	39.97783137142857	116.33245231428573	2008-06-12 10:06:00	2008-06-12	10:06:00	10	3Thursday	1	5	39.977857626623376	116.33217710714285	-2	2	39.977959858070406	116.33232490830645
10	39.97783137142857	116.33245231428573	2008-06-12 10:06:30	2008-06-12	10:06:30	10	3Thursday	1	5	39.977857626623376	116.33217710714285	-2	2	39.977959858070406	116.33232490830645
