,PredProbability,StateId,PredState,DateHour,Address,Latitude,Longitude,ActProbability,Similarity
0,0.9999600015999376,1.0,1.0,2008-06-01 20,"南湖中园二条, 望京, 太阳宫乡, 朝阳区 / Chaoyang, 北京市, 100102, 中国",39.988074102445694,116.45240792391978,0,
1,1.9999200031998747e-06,1.0,12.0,2008-06-01 20,"树村西路, 树村, 海淀区, 100093, 中国",40.021372164545454,116.2930895154546,0,
2,1.9999200031998747e-06,1.0,20.0,2008-06-01 20,"娘娘庙, 门头沟区 / Mentougou, 中国",39.96606421962963,115.87614680460315,0,
3,1.9999200031998747e-06,1.0,19.0,2008-06-01 20,"娘娘庙, 门头沟区 / Mentougou, 中国",39.9646169071591,115.87987418992421,0,
4,1.9999200031998747e-06,1.0,18.0,2008-06-01 20,"娘娘庙, 门头沟区 / Mentougou, 中国",39.95597481600001,115.88673160799999,0,
5,1.9999200031998747e-06,1.0,17.0,2008-06-01 20,"落阳桥, 门头沟区 / Mentougou, 中国",39.948023376273724,115.89152774999249,0,
6,1.9999200031998747e-06,1.0,16.0,2008-06-01 20,"109国道, 安家庄, 门头沟区 / Mentougou, 中国",39.99161189166668,115.96320285833332,0,
7,1.9999200031998747e-06,1.0,15.0,2008-06-01 20,"利泽中一路, 望京, 来广营村, 朝阳区 / Chaoyang, 北京市, 100102, 中国",40.00854481428571,116.46391792142856,0,
8,1.9999200031998747e-06,1.0,14.0,2008-06-01 20,"北苑中街, 红军营村, 朝阳区 / Chaoyang, 北京市, 102218, 中国",40.02806416666665,116.4335248833333,0,
9,1.9999200031998747e-06,1.0,13.0,2008-06-01 20,"庆丰包子铺, 安宁庄东路, 朱房村, 海淀区, 100085, 中国",40.03976808505881,116.32640050564704,0,
10,1.9999200031998747e-06,1.0,11.0,2008-06-01 20,"望京西路, 望京, 太阳宫乡, 朝阳区 / Chaoyang, 北京市, 101102, 中国",39.986332311538455,116.45085416538464,0,
11,1.9999200031998747e-06,1.0,2.0,2008-06-01 20,"沿河城, 门头沟区 / Mentougou, 中国",40.06883159999999,115.7185741,0,
12,1.9999200031998747e-06,1.0,10.0,2008-06-01 20,"酒仙桥, 将台洼村, 朝阳区 / Chaoyang, 北京市, 100016, 中国",39.96318905263159,116.49736368421051,0,
13,1.9999200031998747e-06,1.0,9.0,2008-06-01 20,"南湖南路, 望京, 北湖渠村, 朝阳区 / Chaoyang, 北京市, 100102, 中国",39.99255430962963,116.45683760086418,0,
14,1.9999200031998747e-06,1.0,8.0,2008-06-01 20,"北四环中路, 后八家, 海淀区, 100191, 中国",39.9862858875,116.37054775625,0,
15,1.9999200031998747e-06,1.0,7.0,2008-06-01 20,"五道口, 海淀路社区, 海淀区, 100098, 中国",39.97661748354233,116.33178696395836,0,
16,1.9999200031998747e-06,1.0,6.0,2008-06-01 20,"东四环中路, 东风地区, 六里屯村, 朝阳区 / Chaoyang, 北京市, 100025, 中国",39.93112016,116.48362973999996,0,
17,1.9999200031998747e-06,1.0,5.0,2008-06-01 20,"沿河城, 门头沟区 / Mentougou, 中国",40.09207575,115.75531415,0,
18,1.9999200031998747e-06,1.0,4.0,2008-06-01 20,"龙门口, 门头沟区 / Mentougou, 中国",40.053104722222216,115.67938443333335,0,
19,1.9999200031998747e-06,1.0,3.0,2008-06-01 20,"龙门口, 门头沟区 / Mentougou, 中国",40.0630342875,115.70443136250002,0,
20,1.9999200031998747e-06,1.0,21.0,2008-06-01 20,"娘娘庙, 门头沟区 / Mentougou, 中国",39.960034981684885,115.8838725986142,0,
,PredProbability,StateId,PredState,DateHour,Address,Latitude,Longitude,ActProbability,Similarity
0,0.9999600015999376,1.0,1.0,2008-06-03 3,"南湖中园二条, 望京, 太阳宫乡, 朝阳区 / Chaoyang, 北京市, 100102, 中国",39.988074102445694,116.45240792391978,1.0,0.9999999999599999
1,1.9999200031998747e-06,1.0,12.0,2008-06-03 3,"树村西路, 树村, 海淀区, 100093, 中国",40.021372164545454,116.2930895154546,0.0,0.9999999999599999
2,1.9999200031998747e-06,1.0,20.0,2008-06-03 3,"娘娘庙, 门头沟区 / Mentougou, 中国",39.96606421962963,115.87614680460315,0.0,0.9999999999599999
3,1.9999200031998747e-06,1.0,19.0,2008-06-03 3,"娘娘庙, 门头沟区 / Mentougou, 中国",39.9646169071591,115.87987418992421,0.0,0.9999999999599999
