	Latitude	Longitude	Timestamp	Date	Time	Distance(Km)	Time(Hr)	Speed(Km/Hr)	Hour	DistClus	ClusDur	Weekday	StayPoint	StayptId	StayMeanLat	StayMeanLon	State	StateId	StateMeanLat	StateMeanLon
0	39.9753465	116.328048	2009-09-19 13:32:00	2009-09-19	13:32:00	0.0	0.0		13	1	0.0	5Saturday	-1	-1	-1.0	-1.0	-1	-1	-1.0	-1.0
1	39.97549266666667	116.32780299999997	2009-09-19 13:33:00	2009-09-19	13:33:00	0.026487061365059766	0.016666666666666666	1.589223681903586	13	1	0.0	5Saturday	-1	-1	-1.0	-1.0	-1	-1	-1.0	-1.0
2	39.975682533333334	116.32688746666666	2009-09-19 13:34:00	2009-09-19	13:34:00	0.08091003099056447	0.016666666666666666	4.854601859433869	13	1	0.0	5Saturday	-1	-1	-1.0	-1.0	-1	-1	-1.0	-1.0
3	39.97555177777778	116.32583133333335	2009-09-19 13:35:00	2009-09-19	13:35:00	0.09126286431516345	0.016666666666666666	5.475771858909807	13	1	0.0	5Saturday	-1	-1	-1.0	-1.0	-1	-1	-1.0	-1.0
4	39.975558	116.32530200000001	2009-09-19 13:36:00	2009-09-19	13:36:00	0.04516072640097329	0.016666666666666666	2.7096435840583974	13	1	0.0	5Saturday	-1	-1	-1.0	-1.0	-1	-1	-1.0	-1.0
5	39.975522999999995	116.32538799999999	2009-09-19 13:37:00	2009-09-19	13:37:00	0.008306746705528244	0.016666666666666666	0.49840480233169465	13	1	0.0	5Saturday	-1	-1	-1.0	-1.0	-1	-1	-1.0	-1.0
6	39.975381	116.32523899999998	2009-09-19 13:38:00	2009-09-19	13:38:00	0.020283818936619787	0.016666666666666666	1.2170291361971872	13	1	0.0	5Saturday	-1	-1	-1.0	-1.0	-1	-1	-1.0	-1.0
7	39.97537	116.32528	2009-09-19 13:39:00	2009-09-19	13:39:00	0.003705723227158086	0.016666666666666666	0.22234339362948516	13	1	7.0	5Saturday	-1	-1	-1.0	-1.0	-1	-1	-1.0	-1.0
8	39.974877142857146	116.31992442857144	2009-09-19 13:41:00	2009-09-19	13:41:00	0.4601488461036833	0.03333333333333333	13.804465383110498	13	2	0.0	5Saturday	-1	-1	-1.0	-1.0	-1	-1	-1.0	-1.0
9	39.97473147826088	116.31825386956523	2009-09-19 13:42:00	2009-09-19	13:42:00	0.14343015086220723	0.016666666666666666	8.605809051732434	13	2	0.0	5Saturday	-1	-1	-1.0	-1.0	-1	-1	-1.0	-1.0
10	39.974629	116.316959	2009-09-19 13:43:00	2009-09-19	13:43:00	0.11104931689587896	0.016666666666666666	6.6629590137527375	13	2	0.0	5Saturday	-1	-1	-1.0	-1.0	-1	-1	-1.0	-1.0
